0013-886X	38	4546
0013-8878	198	115
0013-8908	112	284
0013-8916	2709	16
0013-8959	20	0
0013-936X	1	0
0013-9580	1	0
0014-3820	7	0
0015-0746	71	10
0015-0754	291	21
0015-3850	360	4
0015-4040	241	4442
0015-542X	1	91
0015-5713	23	0
0016-5301	165	402
0016-531X	140	3
0016-6480	1	0
0016-6995	367	0
0016-7185	1	0
0016-7568	85	1394
0016-7606	3	0
0016-7630	3	0
0016-7665	3	0
0016-7746	3	0
0016-7800	2	0
0017-257X	1	0
0017-3134	2	0
0017-3614	1443	1994
0018-067X	2	0
0018-0831	318	0
0018-246X	1	0
0018-3458	2	0
0018-3466	3	0
0018-3474	1	0
0018-8158	499	0
0019-1019	1127	1858
0019-2805	1	0
0020-1669	1	0
0020-1790	1	0
0020-1804	54	0
0020-1812	20	0
0020-1839	4	0
0020-7292	1	0
0020-7322	1	0
0020-7519	48	0
0020-9309	14	0
0021-2164	2	0
0021-2210	15	0
0021-4914	4	0
0021-5031	1	0
0021-5090	175	0
0021-5104	10	0
0021-5112	3	0
0021-5171	89	0
0021-5295	7	0
0021-7719	47	6
0021-8375	2012	2474
0021-8634	4	0
0021-8790	1	0
0021-8979	1	0
0021-9029	1	0
0021-9525	1	0
0021-9606	1	0
0021-9630	1	0
0021-9673	1	0
0021-972X	1	0
0022-0019	13	5
0022-0094	1	0
0022-0442	2	0
0022-0493	39	10076
0022-0752	6	0
0022-0949	3	0
0022-0981	1	0
0022-1112	41	0
0022-149X	40	0
0022-1503	2	4380
0022-1511	259	0
0022-1910	2	0
0022-2011	61	0
0022-2372	234	3277
0022-2380	1	0
0022-2461	1	0
0022-2488	1	0
0022-2585	159	0
0022-2844	2	0
0022-2852	1	0
0022-2933	1221	0
0022-3360	1595	0
0022-3395	786	14035
0022-3514	2	0
0022-3646	64	0
0022-3913	1	0
0022-4324	1021	84
0022-4618	1	2
0022-474X	5	0
0022-4871	1	0
0022-8338	1	0
0022-8443	51	668
0022-8567	332	0
0022-8850	268	132
0022-9717	1	0
0023-0081	14	0
0023-3218	1	0
0023-4001	11	0
0023-5377	23	8
0023-6152	21	0
0024-0966	1140	155
0024-0974	123	0
0024-1164	66	0
0024-1652	31	0
0024-3590	1	0
0024-4066	40	0
0024-4074	7	0
0024-4082	532	0
0024-9637	2751	3382
0025-1194	832	2360
0025-1291	9	0
0025-1461	7	0
0025-2794	1	2
0025-3154	225	2740
0025-3162	2	0
0025-4231	2	0
0025-5408	1	0
0026-2803	217	0
0026-3206	1	0
0026-6493	1819	4022
0026-9786	5	916
0027-3716	1	0
0027-4070	1658	1543
0027-4100	791	91
0027-5514	196	10592
0027-7452	947	7
0027-8424	42	148908
0028-0720	2	0
0028-0771	1	1
0028-0798	1	18
0028-0836	10	379843
0028-1042	32	0
0028-1344	2593	94
0028-2596	229	0
0028-2960	10	0
0028-646X	1	9894
0028-7113	2	886
0028-7199	3854	3801
0029-196X	4	0
0029-5000	4	4
0029-5035	4	0
0029-5582	1	0
0029-6554	1	0
0029-8182	1	1
0029-8549	2	0
0030-0950	17	84
0030-1299	1	0
0030-4158	73	139
0030-5316	14	0
0030-8714	7	0
0030-8870	783	2886
0030-9230	1	0
0031-0182	52	0
0031-0204	4	0
0031-0239	2067	1118
0031-031X	1	0
0031-0603	2654	220
0031-1049	3	0
0031-1820	46	8557
0031-4056	5	0
0031-7683	92	54
0031-8884	29	0
0031-9007	2	0
0031-9430	4198	1190
0031-949X	1	0
0032-2377	1	24
0032-3780	4	530
0032-8332	12	0
0033-0337	1	0
0033-2615	3356	3536
0033-2909	1	0
0033-3085	1	0
0033-5037	361	0
0033-5770	2	2098
0034-6543	1	0
0034-6667	103	0
0034-6705	1	0
0034-7108	2	0
0034-740X	190	80
0035-1598	69	0
0035-1814	3	0
0035-418X	3540	3579
0035-4902	5241	6608
0035-8894	1448	1816
0035-8991	3	0
0035-9173	12	31
0035-919X	222	554
0035-9203	2	0
0035-9211	2429	21
0035-922X	1422	10
0036-1488	2011	2393
0036-3375	2	0
0036-4827	41	0
0036-7575	23	2992
0036-8075	8	184581
0036-8733	1	0
0037-0738	1	0
0037-2102	13	0
0037-3680	1	0
0037-5942	90	13
0037-8437	191	1
0037-850X	106	11
0037-8844	912	6
0037-8941	3678	4682
0037-9026	75	34034
0037-9271	592	2223
0037-928X	308	9638
0037-9409	16	266
0037-959X	4	1
0037-962X	187	104
0038-0199	1	0
0038-2965	20	2
0038-3872	580	134
0038-4909	53	0
0039-7881	1	0
0039-7989	6	0
0040-0262	1	0
0040-1951	1	0
0040-4020	1	0
0040-4403	2	13
0040-6090	1	0
0040-7496	1517	248
0040-8166	1	0
0040-9014	1	0
0040-9618	80	1769
0041-1752	130	680
0041-4018	1	0
0042-0980	1	0
0042-3211	1845	9
0042-3580	277	0
0042-5184	990	17
0042-658X	9	2
0042-8752	2	0
0042-9007	1	0
0043-0439	1629	5084
0043-5643	3930	87
0044-0183	2	0
0044-3255	13	0
0044-3468	2016	9
0044-3778	7	27
0044-507X	840	81
0044-5088	5	0
0044-5118	5	10
0044-5134	12	0
0044-5177	4	18
0044-5193	12	0
0044-5223	14	0
0044-5231	978	595
0044-5967	1	0
0044-8435	8	0
0044-8486	3	0
0045-3102	2	0
0045-8511	717	13162
0046-225X	2	0
0046-5070	2	0
0047-1917	14	0
0047-2484	35	0
0048-3753	1	0
0049-6979	1	0
0065-1710	6	0
0065-2881	1	0
0065-535X	1	0
0065-5554	1	0
0065-6755	2	0
0065-8170	38	4
0065-972X	10	0
0065-9746	4	148
0066-4170	1	0
0066-4308	1	0
0066-4634	2	0
0067-0456	11	0
0067-0464	445	443
0067-1967	1	36
0067-1975	532	1376
0067-2238	268	900
0067-4745	6	0
0067-8546	36	0
0067-8716	23	0
0068-1024	30	7
0068-2292	11	0
0068-2306	57	26
0068-5461	67	20
0068-547X	1118	297
0068-6417	1	3
0068-6506	10	15
0068-7995	4	0
0068-8029	1	0
0068-8037	1	0
0069-8970	1	0
0069-8989	32	26
0070-6698	33	19
0070-7279	15	0
0071-0733	318	2
0071-0768	19	0
0071-0806	88	0
0071-1268	164	0
0071-4739	2	1
0071-5778	6	0
0072-1018	5	0
0072-1050	23	0
0072-9027	228	247
0072-9612	6	0
0073-0807	132	1
0073-134X	58	1638
0073-4721	323	433
0073-4748	4	2
0073-4918	10	62
0073-6767	3	3
0073-7240	12	3
0073-9901	139	460
0074-0276	129	8314
0074-7211	2	0
0075-1243	2	0
0075-5028	20	0
0075-5036	59	21
0075-6245	125	0
0075-6547	3	8
0075-7373	3	0
0075-9511	1	0
0076-2997	159	223
0076-3721	2	7
0076-8405	18	26
0076-8413	63	259
0077-1813	622	664
0077-2070	452	0
0077-2135	25	71
0077-2216	2	0
0077-5630	131	132
0077-6122	7	3
0077-7579	1	0
0077-7749	29	0
0077-8923	12	49982
0077-8931	8	1
0077-9962	1	0
0078-1304	2	44
0078-5326	1	0
0078-5830	2	0
0078-6594	6	0
0078-6675	2	0
0078-8546	1	0
0078-8597	1	0
0078-9690	13	0
0078-9747	382	0
0078-9755	34	0
0079-032X	7	113
0079-4295	118	12
0079-6611	1	0
0079-8835	1943	67
0079-8843	12	0
0080-4401	1	0
0080-4568	3	205
0080-4622	21	0
0080-4649	4	8
0080-469X	136	417
0080-4703	65	112
0080-5920	8	1
0080-5947	210	108
0081-0282	245	0
0081-3745	27	12
0081-6426	1	0
0082-464X	11	0
0082-5107	4	0
0082-6340	49	721
0082-6782	75	0
0083-5986	265	304
0083-6133	4	0
0084-2648	1	1
0084-5620	29	140
0084-5639	1	0
0084-5647	128	35
0085-2236	1	3
0085-2465	1	0
0085-2538	1	0
0085-2988	223	0
0085-2998	3	0
0085-3887	44	0
0085-4417	855	908
0085-5278	144	1
0085-5626	5	0
0085-5812	39	0
0090-0656	27	186
0090-3558	2	0
0090-4848	1	0
0090-9246	38	3
0091-1860	184	184
0091-7958	117	11
0092-5853	14	0
0093-4666	120	0
0093-691X	1	0
0094-4580	1	1
0094-680X	1	0
0094-8373	4	0
0095-1137	1	0
0095-8530	22	6
0095-8638	1	0
0095-9928	1	12
0096-1191	38	0
0096-2651	7	3
0096-2759	9	2
0096-2961	95	0
0096-3712	84	0
0096-3801	2916	2830
0096-3844	1898	3
0096-3852	9	1
0096-4131	2	8
0096-5839	1	0
0096-7815	1	14
0096-8749	134	93
0097-0271	1	1
0097-1618	10	288
0097-2622	1	0
0097-3157	1942	3887
0097-3254	1	0
0097-3300	1	0
0097-3556	2	0
0097-3807	59	96
0097-3904	5	0
0097-4463	614	269
0098-0331	6	0
0098-2601	1	0
0098-6860	1	0
0099-2240	1	0
0099-4936	7	7
0099-9059	294	0
0100-4123	2	0
0101-8175	366	0
0103-2526	1	0
0103-6076	11	0
0105-3574	12	0
0106-8377	1	0
0107-055X	33	0
0111-5383	1	0
0132-8077	1	0
0136-006X	8	0
0140-7775	37	0
0142-7873	48	0
0144-8617	1	0
0145-9031	1	0
0145-9058	34	22
0146-0404	1	0
0146-1672	1	0
0147-1724	1	0
0148-0227	2	0
0148-2076	109	0
0148-6071	1	0
0148-639X	1	0
0149-175X	249	378
0149-1768	22	50
0149-2918	1	0
0149-5992	1	0
0150-9314	2	0
0150-9322	1	13
0150-9330	1	0
0150-9349	1	0
0155-4093	227	27
0155-4131	621	733
0158-0760	2	0
0158-4197	113	1220
0160-239X	105	2
0160-2896	1	0
0160-8347	2	0
0161-1542	1	1
0161-8202	1701	1995
0163-3864	1	0
0163-5395	40	107
0164-0291	11	0
0164-7954	23	0
0165-0327	1	0
0165-0424	416	0
0165-0521	175	0
0165-2427	1	0
0165-2656	1	0
0165-5752	840	0
0165-7836	1	0
0165-9464	1	0
0167-6563	1	0
0167-9236	1	0
0167-9317	1	0
0167-9457	1	0
0168-6259	3	0
0168-8162	3	0
0169-2046	1	0
0169-3662	11	0
0169-409X	1	0
0169-4758	2	0
0169-5754	2	0
0171-8630	1	0
0172-9179	44	0
0173-5373	80	0
0173-7481	1	0
0173-749X	2	0
0173-9565	12	0
0174-1578	2	0
0175-8659	1	0
0176-7364	2	17
0176-9391	4	0
0177-0349	1	0
0177-1671	3	0
0177-5103	60	0
0177-7424	44	0
0178-2762	4	0
0178-7217	4	0
0181-0626	843	0
0181-0634	28	28
0181-1568	558	902
0181-1584	576	0
0181-1789	21	0
0183-9187	1	0
0184-0266	1	0
0187-7151	660	1418
0190-9215	776	139
0190-9622	1	0
0191-6122	82	0
0192-5121	1	0
0193-4406	144	1
0193-7766	1	0
0195-6663	1	0
0195-6671	161	0
0196-0768	3	13
0196-4763	1	0
0196-5832	2	1
0199-9818	5	2008
0201-1905	15	0
0205-3640	112	46
0210-4814	22	0
0210-6183	1	0
0210-8984	1	0
0210-945X	1	0
0212-3010	378	2
0214-8358	2	0
0215-8906	2	4
0217-2445	21	0
0232-5535	1476	0
0233-125X	15	0
0233-1306	3	0
0233-1772	2	1
0233-187X	2	1
0236-5278	1	0
0236-7130	2	0
0238-1249	9	0
0240-8937	426	426
0246-0254	65	0
0250-4162	550	0
0250-4166	2	0
0251-074X	3	0
0252-7960	7	12
0253-2484	5	0
0254-4059	38	0
0254-5853	2	0
0254-6442	79	0
0255-9587	1	0
0255-9676	2	0
0256-257X	1	0
0256-307X	1	0
0256-5617	88	3
0256-6699	1	0
0260-1230	84	0
0260-6917	1	0
0260-8774	1	0
0261-0523	1	833
0261-5614	1	0
0262-690X	2	2
0262-821X	7	0
0263-5666	1	0
0263-5933	37	0
0264-3960	1	0
0264-8377	1	0
0265-0568	2	0
0266-4674	1	0
0266-836X	1	2
0267-0836	1	0
0267-8179	1	0
0268-0130	1	0
0268-3385	5	0
0268-4012	1	0
0269-283X	7	0
0270-2444	39	31
0270-2452	45	0
0270-9139	1	0
0271-5716	13	4
0272-4634	628	0
0273-8570	1	0
0275-2565	9	0
0276-7333	1	0
0278-0372	440	0
0278-0771	184	94
0278-3355	1	0
0284-7280	1	5
0284-8422	108	109
0285-3175	3	0
0285-3191	7	0
0286-7400	5	0
0286-8970	1	0
0286-9810	103	0
0287-0223	5	0
0287-3478	7	0
0287-6779	2	0
0287-8429	1	0
0288-1527	3	0
0289-0003	606	2700
0289-6389	2	0
0300-2969	143	0
0300-3256	399	0
0300-9386	473	475
0300-9858	1	0
0301-2115	1	0
0301-4223	6	0
0301-9268	11	0
0302-3524	1	0
0302-671X	27	63
0303-2515	643	68
0303-2647	3	0
0303-6758	3	0
0303-9846	21	6
0304-0798	14	437
0304-2146	22	0
0304-3894	1	0
0304-4017	4	0
0304-405X	1	0
0304-5722	15	7
0305-0270	2	0
0305-1978	11	0
0305-4403	2	0
0305-7364	2	5784
0305-8719	27	0
0306-0012	1	0
0306-3674	1	0
0306-4522	1	0
0307-6946	2	0
0307-6970	361	0
0307-9457	1	0
0308-0838	1	1
0308-9649	1	0
0311-1881	484	763
0311-5518	155	0
0311-9548	68	68
0312-3162	621	246
0312-9764	676	797
0313-4083	303	0
0316-4411	1	3
0316-9049	1	5
0318-1278	5	0
0320-9180	6	0
0323-6145	662	941
0323-7087	663	7
0325-0369	1	0
0325-2051	5	4
0325-2264	5	0
0326-9310	9	0
0331-3689	1	0
0332-6683	3	0
0334-2123	5	0
0340-2096	1	0
0340-3718	5	7
0340-4943	935	21
0340-5443	6	0
0340-6725	3	0
0341-0145	191	636
0341-0153	10	4
0341-4078	2	2
0341-4116	1	0
0341-8391	763	10
0342-7536	667	184
0343-5512	3	10
0352-1206	1	0
0361-6525	8	0
0361-9230	1	0
0362-2525	6	5697
0362-9236	15	143
0363-1095	22	14
0364-9059	1	0
0365-0812	1	0
0365-1095	6	0
0365-4389	617	42
0365-4508	442	3
0365-6136	633	116
0365-6934	8	5
0365-7000	43	449
0365-7779	352	147
0365-9755	1	4
0366-2047	3	2
0366-3108	2	0
0366-3388	1	3
0366-3515	37	3
0366-4457	1	2194
0366-449X	3	0
0366-5232	1	0
0367-4223	1	0
0367-5041	3	0
0367-5734	101	3
0368-1068	1996	17
0368-1254	35	1052
0368-1580	2	0
0368-1726	1	0
0368-2110	2	2
0368-2927	2	98
0368-2935	745	417
0368-3451	14	0
0368-3907	113	0
0368-3915	25	6
0368-3974	3	594
0368-4113	2	0
0368-4717	1	6
0368-7198	1	0
0368-8283	2	0
0368-8615	2	0
0369-5336	10	0
0369-7169	2	3
0369-7991	10	0
0369-8416	5	1
0369-8467	66	0
0370-0208	4	0
0370-0348	1	0
0370-0461	1	97
0370-047X	3782	1367
0370-1646	1	173
0370-1662	3	120
0370-2588	5	0
0370-2774	3413	3477
0370-291X	1	523
0370-2952	299	162
0370-3878	2	128
0370-4327	52	34
0370-6583	556	2048
0370-9760	1	0
0371-4810	9	6
0371-6007	1	0
0371-9952	13	0
0372-0888	5	4
0372-1426	1148	136
0372-3577	4	0
0373-0972	4	2
0373-241X	234	0
0373-3033	6	0
0373-3491	78	44
0373-3874	5	13
0373-4129	46	0
0373-465X	2	0
0373-6660	4	0
0373-6709	1	8
0373-8493	66	1252
0373-8981	2	0
0373-9465	5	0
0373-9627	129	2
0374-1893	1	0
0374-5465	1	0
0374-5481	11200	20927
0374-5708	4	2
0374-6518	1	1
0374-7387	1	0
0374-7859	1203	229
0374-9142	23	1
0374-9223	595	589
0375-0183	7	0
0375-0221	62	5
0375-0434	1	0
0375-099X	309	1600
0375-1147	6	7
0375-1511	3	0
0375-2909	3	0
0375-7226	1	0
0376-1444	2	0
0376-1649	1	0
0376-2750	391	14
0376-4443	6	0
0377-8398	38	0
0378-1127	1	0
0378-1909	16	0
0378-2697	106	0
0378-4274	1	0
0379-0207	323	6
0379-1416	1	7
0379-1904	1	0
0379-5128	1	0
0379-6779	1	0
0384-8159	15	0
0385-0900	8	0
0385-2423	351	0
0385-2431	6	0
0385-5643	15	0
0385-759X	2	0
0385-9347	1	0
0386-0787	1	0
0386-2208	37	0
0386-233X	30	0
0386-3425	1	0
0387-0014	2	0
0387-5733	412	0
0387-6837	1	0
0387-7647	1	0
0387-7833	1	0
0387-8961	9	0
0387-964X	4	0
0387-9925	2	0
0388-3752	1	0
0388-418X	16	0
0388-6182	21	0
0388-788X	11	0
0388-841X	1	0
0389-1445	36	0
0389-3855	1	0
0389-6609	1	0
0389-9551	1	0
0391-7746	1	0
0392-7296	4	0
0392-9450	1	0
0393-4683	126	5
0393-9375	4	0
0394-0063	1	2
0394-7149	435	19
0395-7527	47	0
0399-0974	12	0
0416-704X	2	0
0417-9927	1	0
0424-7086	63	0
0427-0533	21	21
0428-0709	4	0
0430-3776	2	0
0430-8603	2	0
0433-8731	37	0
0435-4036	2	0
0438-380X	4	0
0440-2510	1	0
0440-5757	12	0
0441-6651	9	0
0449-2560	1	0
0452-3210	1	0
0453-0853	5	0
0454-6148	3	0
0457-5628	5	0
0459-8113	564	601
0470-925X	2	0
0471-4008	14	0
0473-9868	1	0
0474-0394	1	0
0474-3342	2	0
0484-8578	6	0
0493-3168	225	0
0495-8314	1	0
0506-8061	4	0
0521-4726	5	2110
0524-5826	1	0
0524-6431	446	157
0524-644X	13	1
0525-5252	2	1
0532-7679	1	0
0552-9360	2	0
0562-4452	247	252
0567-7408	1	0
0567-7513	1	0
0567-7920	10	0
0570-1880	59	1
0578-1655	1	0
0581-7897	101	1
0583-7499	20	0
0583-8401	1	0
0686-3174	1	0
0704-576X	1	0
0706-652X	4	0
0714-0983	3	0
0716-0178	1	0
0716-078X	6	230
0716-2545	5	193
0716-7100	2	0
0717-652X	5	77
0721-1635	1	0
0722-4060	71	0
0723-4244	1010	1681
0723-4392	1	0
0723-9319	3580	0
0724-1348	1	0
0724-312X	1	2
0725-6868	1	0
0726-9609	1764	0
0730-7268	2	0
0730-8000	4	404
0732-4952	12	21
0733-1347	24	0
0736-0460	4	0
0737-0008	1	0
0737-4038	1	0
0738-2189	3	0
0738-9388	2	117
0740-2783	280	197
0740-5472	1	0
0741-9325	1	0
0743-9547	11	0
0747-6078	1	0
0748-3007	15	0
0749-0208	1	0
0749-6737	4	0
0749-8934	30	15
0750-6848	2	0
0750-747X	15	6
0750-7933	6	0
0753-3969	27	0
0753-4973	68	105
0764-4469	1	0
0766-7248	8	6
0770-0458	1	0
0770-2019	2	0
0770-7509	2	0
0770-7622	1	128
0771-0488	148	38
0771-5277	536	0
0772-3997	14	0
0773-5251	98	0
0774-1235	5	0
0774-2819	1	0
0774-5893	1	0
0774-5915	323	61
0776-7943	1	0
0777-6276	2	0
0785-8760	1	0
0788-6934	1	2
0790-1763	7	0
0800-0395	6	0
0811-3653	386	416
0812-0099	2	0
0814-0030	1	0
0814-1819	2	0
0814-1827	194	217
0815-3191	3	0
0824-0469	6	0
0832-610X	1	0
0852-8756	2	0
0854-1566	1	0
0862-660X	1	0
0863-1867	236	0
0866-7160	7	0
0867-1710	4	0
0873-1799	1	0
0883-1351	4	0
0883-8372	3	0
0884-2175	1	0
0884-8203	1	2
0885-3479	24	11
0885-3487	1	3
0885-4629	6	1
0885-4645	66	13
0886-1145	1	142
0886-1226	1	0
0886-9383	1	0
0887-3593	16	0
0888-725X	1	4
0888-8892	2	0
0890-6564	3	32
0891-2963	12	0
0892-1016	1119	256
0892-7553	3	0
0895-0237	39	4
0895-8696	1	0
0895-9811	13	0
0898-1051	3	1
0898-6207	1	0
0899-5362	18	0
0899-7659	11	0
0908-8857	1	0
0911-9450	2	0
0914-1855	1	0
0914-7187	1	0
0915-3020	1	0
0915-499X	1	0
0915-5805	346	0
0916-0752	2	0
0916-1112	5	0
0916-7250	3	0
0916-7315	1	0
0916-7390	4	0
0917-415X	2	0
0918-0761	1	0
0918-1067	52	0
0918-3760	1	0
0918-5534	2	0
0918-6158	11	0
0918-7960	7	0
0919-6765	8	0
0919-875X	1	0
0921-299X	1	0
0929-1393	1	0
0929-8673	1	0
0931-1963	2	0
0931-2048	4	0
0931-2668	1	0
0932-0113	46	0
0932-4739	103	0
0934-8956	1	0
0935-333X	1	0
0935-9648	1	0
0936-9902	2	0
0944-0178	104	100
0944-2006	1	0
0945-3954	3	0
0947-5745	10	0
0950-1746	403	0
0950-7655	556	268
0952-3367	1	0
0952-7451	1	0
0952-7583	640	1
0952-8369	104	0
0953-7562	1	0
0954-1020	11	0
0959-2709	1	0
0959-4493	1	0
0959-9428	1	0
0960-0760	1	0
0960-3115	4	0
0960-3166	2	0
0960-9822	3	0
0962-1075	1	0
0962-1083	8	0
0962-8452	10	0
0963-9284	1	0
0964-4733	1	0
0966-0011	130	0
0966-6362	1	0
0967-0262	15	0
0967-0637	3	0
0967-0645	11	0
0968-0446	53	3
0968-0454	29	4
0968-0462	65	3
0968-0470	81	13
0970-1400	2	0
0971-9431	1	0
0972-205X	2	0
0973-1555	76	77
0974-6889	2	0
0985-3111	1	0
0990-7440	1	0
0992-9568	1	0
1000-0615	1	0
1000-0674	9	0
1000-0739	24	0
1000-1786	3	0
1000-2693	1	0
1000-3118	1	0
1000-3193	5	0
1000-3207	1	0
1000-3215	26	0
1000-7482	25	0
1000-9418	17	0
1001-6538	21	0
1001-7488	1	0
1002-0071	5	0
1002-0705	1	0
1004-7301	1	0
1005-0507	9	0
1005-295X	2	0
1005-9628	1	0
1006-9313	8	0
1010-061X	1	0
1011-9493	1	0
1013-0713	3	0
1013-3461	1	0
1013-7041	1	0
1015-8448	1	0
1015-8707	4	0
1017-7981	2	0
1018-192X	8	0
1018-4171	551	580
1018-7057	1	0
1019-5785	1	0
1021-1020	1	0
1021-3589	1	0
1021-5506	6	0
1023-4748	4	0
1025-532X	1	0
1026-1613	1	0
1026-2296	2	0
1028-253X	9	0
1028-8880	2	0
1029-0729	1	0
1037-3047	3	0
1038-4871	6	0
1040-0397	1	0
1040-6182	4	0
1040-841X	1	0
1042-0940	75	0
1042-6507	1	0
1043-6596	2	0
1048-9843	1	0
1049-233X	2	0
1049-9644	4	0
1051-3825	51	26
1051-8932	505	12
1051-8940	551	12
1053-4822	1	0
1055-3177	1993	2395
1055-7903	50	0
1056-4926	1	0
1058-2746	1	0
1059-1559	203	47
1059-8324	2	0
1059-8707	7	1
1061-2971	1	0
1061-4036	1	0
1063-5157	12	0
1063-6536	1	0
1064-7554	14	0
1066-0712	384	0
1066-5234	314	0
1066-8926	1	0
1067-8611	15	24
1070-9428	415	636
1070-9878	1	0
1071-8443	2	0
1077-8306	33	0
1078-0432	2	0
1080-6040	2	0
1082-6467	128	0
1083-446X	95	3
1090-8471	1	0
1092-6194	2	0
1094-0782	26	1
1099-2340	1	0
1100-4622	25	23
1110-502X	17	1
1120-1592	1	1
1121-919X	8	0
1122-1364	4	0
1124-3643	8	2
1125-0003	1	0
1130-4723	300	2
1132-0869	10	1
1134-1785	181	0
1138-638X	5	0
1138-6444	2	0
1138-6541	1	0
1148-8425	6214	6181
1156-5233	7	0
1160-6401	1	0
1174-9202	30	0
1175-5326	5573	0
1189-9905	30	1
1210-4108	1	0
1210-5759	127	0
1210-8049	1	0
1211-376X	3	0
1214-1119	9	0
1220-3823	1	0
1225-0104	8	0
1226-8615	30	0
1230-2821	56	0
1243-4442	289	0
1252-607X	4	0
1255-426X	26	0
1256-2637	2	0
1256-4060	1	0
1280-8571	84	0
1280-9551	143	0
1280-9659	100	0
1320-6133	670	0
1321-9995	38	1
1322-0829	27	0
1323-1650	5	0
1323-5818	83	0
1326-0200	1	0
1326-6756	405	0
1340-2692	6	0
1340-346X	1	0
1340-9050	1	0
1341-1098	1	0
1341-1160	26	0
1341-1659	2	0
1341-8998	152	0
1342-1670	150	0
1342-8144	222	265
1342-937X	4	0
1342-9574	37	0
1343-0874	11	0
1343-4152	25	144
1343-8786	106	0
1343-8794	1	0
1344-4468	1	0
1344-6797	1	0
1345-0662	27	0
1345-1421	1	0
1345-5834	18	209
1345-6032	2	0
1346-4272	2	0
1347-3182	1	0
1348-2653	1	0
1348-2955	23	0
1348-8945	2	0
1349-1237	1	0
1352-481X	673	32
1355-557X	1	0
1356-3289	1	0
1360-2276	1	0
1367-9120	17	0
1367-9430	2	0
1368-2822	1	0
1375-7474	249	2
1380-8427	5	0
1383-5769	25	0
1386-6141	1	0
1387-3547	1	0
1388-2457	3	0
1388-5545	127	0
1389-2002	1	0
1392-1657	1	0
1413-4705	1	0
1433-7851	1	0
1434-193X	1	0
1434-2944	10	0
1434-4610	40	0
1434-6001	1	0
1435-1951	67	2500
1437-3254	1	0
1438-387X	19	0
1439-6092	28	0
1439-8621	6	0
1445-5226	459	0
1445-9795	1	0
1447-2546	203	263
1461-9555	1	0
1462-2912	2	0
1462-9011	1	0
1464-343X	2	0
1466-5026	8	0
1469-0292	1	0
1471-2148	2	0
1472-0701	1	0
1477-2000	27	0
1477-2019	48	0
1478-0933	1	0
1478-6435	1	0
1478-9450	1	0
1508-1109	12	0
1513-9700	1	0
1519-1397	15	0
1521-6942	1	0
1525-2647	57	0
1527-0904	1	0
1528-7092	1	0
1530-3667	1	0
1534-6501	1	0
1535-3893	1	0
1555-7332	4	0
1559-4491	97	529
1561-6797	5	0
1562-0190	10	1
1562-0891	1312	856
1562-5273	15	0
1562-7020	5	0
1566-0621	1	0
1568-0266	2	0
1568-9883	1	0
1570-1786	2	0
1570-7555	4	0
1572-3089	1	0
1573-4099	1	0
1589-9535	1	0
