id	issn	works
123	0022-3395	14035
124	0022-4324	84
125	0022-4618	2
126	0022-8443	668
127	0022-8850	132
128	0023-5377	8
129	0024-0672	1885
130	0024-0966	155
131	0024-9637	3382
132	0025-1194	2360
133	0025-2794	2
134	0025-3154	2740
135	0025-6676	32
136	0026-6493	4022
137	0026-9786	916
138	0027-4070	1543
139	0027-4100	91
140	0027-5514	10592
141	0027-7452	7
142	0027-8424	148908
143	0027-9358	2
144	0028-0712	22
145	0028-0771	1
146	0028-0798	18
147	0028-0836	379843
148	0028-0887	9
149	0028-1344	94
150	0028-646X	9894
151	0028-7113	886
152	0028-7199	3801
153	0029-3725	1
154	0029-4594	1
155	0029-5000	4
156	0029-8182	1
157	0029-8948	7809
158	0030-0950	84
159	0030-4158	139
160	0030-4476	1
161	0030-8870	2886
162	0031-0190	7
163	0031-0239	1118
164	0031-0603	220
165	0031-1820	8557
166	0031-6156	384
167	0031-6768	2041
168	0031-7683	54
169	0031-8086	33
170	0031-9333	1994
171	0031-9430	1190
172	0032-2377	24
173	0032-3780	530
174	0032-4647	2
175	0032-7786	52
176	0033-2615	3536
177	0033-5541	1013
178	0033-5770	2098
179	0034-740X	80
180	0035-2160	4
181	0035-3302	1
182	0035-418X	3579
183	0035-4902	6608
184	0035-6441	61
185	0035-6875	20
186	0035-8894	1816
187	0035-8959	15
188	0035-8975	3
189	0035-9173	31
190	0035-919X	554
191	0035-9211	21
192	0035-922X	10
193	0036-1488	2393
194	0036-7575	2992
195	0036-8075	184581
196	0036-8504	1024
197	0036-9144	4
198	0037-5942	13
199	0037-8437	1
200	0037-850X	11
201	0037-8844	6
202	0037-8941	4682
203	0037-9026	34034
204	0037-9271	2223
205	0037-928X	9638
206	0037-9395	12
207	0037-9409	266
208	0037-9557	3097
209	0037-959X	1
210	0037-962X	104
211	0037-9727	26188
212	0038-2353	368
213	0038-2965	2
214	0038-2973	1
215	0038-3872	134
216	0040-4403	13
217	0040-7496	248
218	0040-9480	17
219	0040-9618	1769
220	0041-1752	680
221	0042-3211	9
222	0042-5184	17
223	0042-5672	1
224	0042-658X	2
225	0043-0439	5084
226	0043-5643	87
227	0044-0604	151
228	0044-3468	9
229	0044-3778	27
230	0044-507X	81
231	0044-5118	10
232	0044-5169	56
233	0044-5177	18
234	0044-5231	595
235	0045-3897	15
236	0045-8511	13162
237	0046-192X	1220
238	0065-8170	4
239	0065-9746	148
240	0067-0464	443
241	0067-1967	36
242	0067-1975	1376
243	0067-2238	900
244	0067-6160	8
245	0068-1024	7
246	0068-2306	26
247	0068-5461	20
248	0068-547X	297
249	0068-6417	3
250	0068-645X	13
251	0068-6506	15
252	0069-066X	28
253	0069-8989	26
254	0070-2757	1
255	0070-4342	1
256	0070-6698	19
257	0070-7112	22
258	0071-0733	2
259	0071-1489	1
260	0071-4739	1
261	0072-9027	247
262	0073-0807	1
263	0073-0874	448
264	0073-134X	1638
265	0073-3407	8
266	0073-4721	433
267	0073-4748	2
268	0073-4918	62
269	0073-6767	3
270	0073-7240	3
271	0073-9901	460
272	0074-0276	8314
273	0075-5036	21
274	0075-6547	8
275	0076-2997	223
276	0076-3721	7
277	0076-8405	26
278	0076-8413	259
279	0077-1813	664
280	0077-2135	71
281	0077-5630	132
282	0077-5711	2
283	0077-6122	3
284	0077-6130	1
285	0077-8923	49982
286	0077-8931	1
287	0077-9512	2
288	0078-1304	44
289	0078-2521	17
290	0078-4303	3
291	0078-5237	65
292	0078-9682	1
293	0079-032X	113
294	0079-4295	12
295	0079-8835	67
296	0080-4274	1104
297	0080-4541	173
298	0080-4568	205
299	0080-4614	6048
300	0080-4649	8
301	0080-469X	417
302	0080-4703	112
303	0080-5920	1
304	0080-5939	4
305	0080-5947	108
306	0081-024X	69
307	0081-0266	51
308	0081-2056	33
309	0081-3745	12
310	0082-6340	721
311	0083-5986	304
312	0083-7792	517
313	0084-2648	1
314	0084-5620	140
315	0084-5647	35
316	0084-5906	489
317	0085-2236	3
318	0085-4417	908
319	0085-5278	1
320	0085-5820	4
321	0090-0656	186
322	0090-9246	3
323	0091-1860	184
324	0091-7958	11
325	0092-7015	18
326	0092-7317	17
327	0094-4580	1
328	0095-8530	6
329	0095-9758	43
330	0095-9928	12
331	0096-2651	3
332	0096-2759	2
333	0096-3771	273
334	0096-3801	2830
335	0096-3844	3
336	0096-3852	1
337	0096-3992	1
338	0096-4093	8
339	0096-4131	8
340	0096-4166	1
341	0096-431X	1
342	0096-6134	28
343	0096-7815	14
344	0096-8749	93
345	0096-9354	1
346	0096-9745	2
347	0097-0271	1
348	0097-0298	3
349	0097-0824	1
350	0097-1618	288
351	0097-3157	3887
352	0097-3807	96
353	0097-4463	269
354	0099-4936	7
355	0099-5363	10
356	0099-5754	312
357	0120-548X	72
358	0141-1292	10
359	0145-9058	22
360	0149-175X	378
361	0149-1768	50
362	0150-9306	17
363	0150-9322	13
364	0151-1270	4682
365	0155-4093	27
366	0155-4131	733
367	0158-4197	1220
368	0160-1121	2
369	0160-239X	2
370	0160-5070	1
371	0161-1542	1
372	0161-7370	2
373	0161-8202	1995
374	0163-5395	107
375	0176-7364	17
376	0178-5397	2
377	0181-0634	28
378	0181-0642	1
379	0181-1568	902
380	0187-3369	1
381	0187-7151	1418
382	0190-518X	38
383	0190-9215	139
384	0193-4406	1
385	0195-6094	926
386	0196-0229	217
387	0196-0768	13
388	0196-5832	1
389	0196-6057	58
390	0198-7356	1
391	0199-9818	2008
392	0205-3640	46
393	0210-4466	662
394	0210-5004	1
395	0210-5160	2
396	0211-1322	1396
397	0212-3010	2
398	0215-1375	2
399	0215-8906	4
400	0233-1772	1
401	0233-187X	1
402	0240-8937	426
403	0249-6321	7730
404	0249-7530	1
405	0249-7549	1
406	0252-7960	12
407	0256-5617	3
408	0258-1485	1106
409	0261-0523	833
410	0261-2194	945
411	0262-6608	1080
412	0262-690X	2
413	0264-6021	57050
414	0266-836X	2
415	0269-3445	49
416	0270-2444	31
417	0271-5708	1
418	0271-5716	4
419	0278-0771	94
420	0284-7280	5
421	0284-8422	109
422	0289-0003	2700
423	0300-5410	1082
424	0300-9386	475
425	0301-4509	1
426	0302-1785	2
427	0302-671X	63
428	0302-7597	3
429	0303-2515	68
430	0303-9846	6
431	0304-0798	437
432	0304-5722	7
433	0305-7364	5784
434	0308-0838	1
435	0310-6780	1
436	0311-1881	763
437	0311-9548	68
438	0312-3162	246
439	0312-9764	797
440	0314-2485	23
441	0316-4411	3
442	0316-4616	2
443	0316-9049	5
444	0323-4444	2
445	0323-6145	941
446	0323-7036	3
447	0323-7087	7
448	0323-8849	1
449	0325-2051	4
450	0326-534X	8
451	0332-1037	2
452	0340-3718	7
453	0340-4943	21
454	0341-0145	636
455	0341-0153	4
456	0341-4078	2
457	0341-8391	10
458	0342-412X	1435
459	0342-7536	184
460	0343-5512	10
461	0354-3498	599
462	0362-2525	5697
463	0362-9236	143
464	0363-1095	14
465	0363-3276	16
466	0365-0790	526
467	0365-0855	24
468	0365-267X	2041
469	0365-4389	42
470	0365-4508	3
471	0365-4524	1
472	0365-4915	15
473	0365-5059	2
474	0365-5695	70
475	0365-6136	116
476	0365-6934	5
477	0365-7000	449
478	0365-7116	1
479	0365-7779	147
480	0365-9631	127
481	0365-9755	4
482	0366-0567	31
483	0366-1784	106
484	0366-2047	2
485	0366-3094	1171
486	0366-3388	3
487	0366-3469	2332
488	0366-3515	3
489	0366-4457	2194
490	0366-4600	3
491	0367-0287	8
492	0367-1615	23
493	0367-2530	307
494	0367-5734	3
495	0368-1068	17
496	0368-1254	1052
497	0368-136X	4
498	0368-2110	2
499	0368-2927	98
500	0368-2935	417
501	0368-3915	6
502	0368-3974	594
503	0368-4717	6
504	0368-6310	1
505	0368-8151	4
506	0369-0024	1
507	0369-1799	1
508	0369-7169	3
509	0369-8416	1
510	0370-0461	97
511	0370-047X	1367
512	0370-1646	173
513	0370-1662	120
514	0370-2774	3477
515	0370-291X	523
516	0370-2952	162
517	0370-3878	128
518	0370-3908	38
519	0370-4327	34
520	0370-5226	1
521	0370-6583	2048
522	0370-7504	495
523	0371-2303	17
524	0371-4810	6
525	0372-0888	4
526	0372-1426	136
527	0372-8110	3051
528	0372-901X	156
529	0372-9338	6
530	0373-031X	325
531	0373-0964	1
532	0373-0972	2
533	0373-2266	290
534	0373-3025	1
535	0373-3491	44
536	0373-3874	13
537	0373-6636	2
538	0373-6709	8
539	0373-8493	1252
540	0373-9627	2
541	0374-5481	20927
542	0374-5708	2
543	0374-6313	395
544	0374-6518	1
545	0374-7859	229
546	0374-9142	1
547	0374-9223	589
548	0375-0140	6
549	0375-0221	5
550	0375-099X	1600
551	0375-1147	7
552	0375-2038	1
553	0375-3050	1
554	0376-2726	2
555	0376-2750	14
556	0378-8652	6
557	0379-0207	6
558	0379-1416	7
559	0384-823X	1
560	0392-758X	1
561	0393-4683	5
562	0393-7135	2
563	0394-0063	2
564	0394-7149	19
565	0394-7165	2
566	0427-0533	21
567	0435-4052	695
568	0447-3353	5
569	0459-8113	601
570	0521-4726	2110
571	0524-1413	1
572	0524-6431	157
573	0524-644X	1
574	0525-5252	1
575	0562-4452	252
576	0569-4450	1
577	0570-1880	1
578	0581-7897	1
579	0716-078X	230
580	0716-2545	193
581	0717-6317	230
582	0717-652X	77
583	0717-6538	77
584	0717-6643	402
585	0717-8883	147
586	0718-8994	80
587	0723-4244	1681
588	0723-6751	2
589	0724-312X	2
590	0730-8000	404
591	0732-4952	21
592	0738-9388	117
593	0740-2783	197
594	0747-9859	551
595	0749-8934	15
596	0750-747X	6
597	0753-4973	105
598	0758-1688	1
599	0758-3818	1
600	0758-4113	2
601	0766-7248	6
602	0770-7606	2
603	0770-7622	128
604	0771-0488	38
605	0774-5915	61
606	0788-6934	2
607	0788-6969	18
608	0790-8113	1
609	0803-5911	7
610	0811-3653	416
611	0814-1827	217
612	0819-6826	3
613	0846-8818	1
614	0862-0245	2
615	0863-1875	2
616	0884-8203	2
617	0885-0410	1
618	0885-3479	11
619	0885-3487	3
620	0885-4068	10
621	0885-4629	1
622	0885-4637	4
623	0885-4645	13
624	0886-1145	142
625	0888-725X	4
626	0890-6564	32
627	0891-1967	2
628	0891-6756	1
629	0891-8449	1
630	0892-1016	256
631	0893-3243	4022
632	0894-8364	1
633	0895-0237	4
634	0896-8381	1
635	0898-1051	1
636	0898-7238	2
637	0903-790X	2
638	0931-1882	2
639	0931-850X	1
640	0933-9337	42
641	0933-9353	4
642	0934-7097	3
643	0938-2275	9
644	0944-0178	100
645	0950-7647	3
646	0950-7655	268
647	0952-7583	1
648	0960-4170	3
649	0962-8428	6048
650	0963-0961	1
651	0968-0446	3
652	0968-0454	4
653	0968-0462	3
654	0968-0470	13
655	0970-0528	1
656	0973-1555	77
657	0973-7731	1840
658	1010-2183	1
659	1018-4171	580
660	1021-7045	10
661	1023-4764	1
662	1025-4749	10
663	1033-3673	7
664	1044-6613	2
665	1050-9747	1
666	1051-3825	26
667	1051-8932	12
668	1051-8940	12
669	1052-0368	27
670	1055-3177	2395
671	1059-1559	47
672	1059-8707	1
673	1064-9107	38
674	1066-9620	1
675	1067-8611	24
676	1067-8816	183600
677	1067-8832	54719
678	1070-9428	636
679	1083-351X	183600
680	1083-446X	3
681	1091-6490	148908
682	1094-0782	1
683	1095-8290	5784
684	1095-9203	184581
685	1096-9861	18067
686	1097-010X	5359
687	1097-0185	2745
688	1097-4687	5697
689	1098-5530	54719
690	1098-7096	22
691	1100-4622	23
692	1104-5957	1
693	1110-080X	1
694	1110-502X	1
695	1120-1592	1
696	1120-4060	8
697	1122-6447	10
698	1124-3643	2
699	1124-4968	1
700	1124-500X	3
701	1125-4653	61
702	1127-6142	2
703	1130-4723	2
704	1132-0869	1
705	1132-8029	1
706	1138-3399	27
707	1148-8425	6181
708	1160-669X	1
709	1176-6158	278
710	1189-9905	1
711	1201-5059	945
712	1210-5899	1
713	1239-6656	1
714	1256-2599	7
715	1256-2602	3
716	1256-2629	1
717	1256-4338	1
718	1259-6493	5
719	1259-6515	2
720	1259-6523	18
721	1280-4509	1
722	1310-7771	10
723	1314-0027	10
724	1314-2607	636
725	1321-6244	6
726	1321-9995	1
727	1342-8144	265
728	1343-4152	144
729	1345-5834	209
730	1347-0558	90
731	1348-6160	144
732	1352-2450	446
733	1352-481X	32
734	1355-4905	175
735	1359-1916	3
736	1364-503X	6048
737	1364-8594	6920
738	1365-2818	4775
739	1375-7474	2
740	1393-7197	3
741	1405-0471	22
742	1405-3322	106
743	1412-033X	657
744	1420-2298	77
745	1421-3311	2
746	1432-2013	2041
747	1435-1951	2500
748	1439-0361	2474
749	1441-3868	2
750	1447-2546	263
751	1447-2554	263
752	1448-5540	1220
753	1464-3510	1158
754	1465-7333	4380
755	1467-8748	175
756	1469-5081	1394
757	1469-5146	599
758	1469-7769	2740
759	1469-8137	9894
760	1469-8161	8557
761	1470-8728	57050
762	1471-2962	6048
763	1474-919X	1858
764	1475-2670	2991
765	1475-2956	3
766	1475-2964	4
767	1475-2972	3
768	1475-2980	13
769	1475-4983	1118
770	1476-4687	379843
771	1478-615X	63
772	1504-3118	9
773	1512-2492	1
774	1521-3889	874
775	1522-1210	1994
776	1525-1373	26188
777	1525-9153	3
778	1528-0470	72
779	1534-6188	2886
780	1537-2197	6536
781	1537-5269	2047
782	1537-5323	5770
783	1539-7718	2098
784	1540-7748	8836
785	1545-1542	3277
786	1548-8659	788
787	1550-6606	66894
788	1550-7130	17
789	1550-7149	18
790	1553-0795	3094
791	1553-1031	3
792	1557-2536	10592
793	1559-1263	1
794	1559-3215	15
795	1559-3223	13
796	1559-324X	3
797	1559-4491	529
798	1560-005X	2
799	1560-0084	1
800	1560-0106	1
801	1560-0440	2
802	1561-0837	1320
803	1562-0190	1
804	1562-0883	2
805	1562-0891	856
806	1562-8221	1
807	1570-3223	78
808	1601-5223	2481
809	1618-0585	307
810	1678-4766	433
811	1678-8060	8314
812	1687-7438	3536
813	1697-6762	1
814	1727-9933	1320
815	1728-015X	6
816	1744-7348	1115
817	1747-2741	97
818	1747-3411	98
819	1747-342X	594
820	1749-6632	49982
821	1770-6483	7
822	1776-0984	902
823	1777-5817	266
824	1797-2442	2299
825	1810-4495	7
826	1815-8242	54
827	1833-0290	20
828	1839-2547	417
829	1839-4760	36
830	1850-4884	8
831	1860-1324	2500
832	1870-1760	657
833	1872-9231	1083
834	1873-2674	595
835	1873-6904	945
836	1876-2174	1885
837	1876-4312	56
838	1879-1816	256
839	1880-0068	265
840	1881-1019	209
841	1893-9708	1
842	1900-1649	72
843	1918-3240	8016
844	1929-3208	18
845	1929-7890	2
846	1930-4013	1
847	1931-1524	2
848	1931-3616	1
849	1933-0537	14
850	1934-5259	1395
851	1937-2345	14035
852	1937-2361	3801
853	1937-2396	1995
854	1937-352X	3839
855	1937-3546	1909
856	1937-4518	186
857	1938-2812	69
858	1938-2901	7296
859	1938-291X	10076
860	1938-2960	22
861	1938-2979	56
862	1938-2987	91
863	1938-3401	6608
864	1938-3746	176
865	1938-422X	1390
866	1938-4238	1878
867	1938-4254	6528
868	1938-4378	5856
869	1938-4394	4312
870	1938-5102	4442
871	1938-5110	13162
872	1938-5129	1500
873	1938-5293	3887
874	1938-5420	668
875	1938-5447	529
876	1939-8697	6909
877	1939-8778	1
878	1939-9235	2
879	1940-1205	3863
880	1941-5850	87
881	1941-5869	87
882	1941-5966	178
883	1941-5974	178
884	1941-5982	620
885	1941-5990	620
886	1943-6297	3382
887	1943-6300	269
888	1943-6319	404
889	1943-6327	563
890	1943-6335	3
891	1943-667X	13
892	1943-6688	51
893	1943-9660	132
894	1944-4575	44
895	1945-452X	7202
896	1945-516X	98
897	1945-6174	2395
898	1945-7170	37204
899	1945-9335	649
900	1945-9416	32
901	1945-9424	98
902	1945-9432	649
903	1945-9475	32
904	1945-9483	98
905	1967-4678	2
906	1980-6221	31
907	1982-3045	460
908	1988-3102	662
909	1988-3196	1396
910	1989-2128	27
911	1996-7489	368
912	2009-0021	3
913	2009-2598	1
914	2019-9910	1
915	2022-1606	21
916	2035-6382	34
917	2039-0394	163
918	2039-0408	163
919	2041-4722	695
920	2041-4811	151
921	2042-5295	29
922	2045-4643	1
923	2045-4651	1
924	2047-7163	1024
925	2053-2520	12
926	2053-5945	205
927	2053-9134	24
928	2053-9142	70
929	2053-9193	8
930	2053-9223	833
931	2054-0299	6048
932	2056-5259	1816
933	2056-810X	12
934	2057-0570	3975
935	2058-1041	29
936	2058-105X	523
937	2059-9870	2
938	2072-0688	1
939	2085-4722	657
940	2118-9773	1194
941	2153-733X	945
942	2154-0098	554
943	2156-0382	155
944	2156-5457	84
945	2156-6046	1
946	2160-8105	2
947	2162-0237	220
948	2162-2698	197
949	2162-2922	13
950	2162-3139	1629
951	2162-3236	451
952	2162-4135	113
953	2162-4143	22
954	2162-4267	10
955	2162-4291	21
956	2162-4321	1
957	2162-4348	3
958	2162-4372	4022
959	2162-4496	94
960	2162-4534	134
961	2162-4569	256
962	2162-5204	87
963	2163-3541	1
964	2163-5773	55022
965	2163-629X	3
966	2163-632X	1
967	2164-0947	886
968	2165-1868	601
969	2168-6351	2223
970	2168-9075	223
971	2169-4060	517
972	2175-7860	2048
973	2185-3835	814
974	2190-7307	153
975	2193-5513	636
976	2199-6881	7809
977	2199-7233	580
978	2200-2790	908
979	2200-4025	797
980	2201-4349	1376
981	2204-0293	136
982	2204-1478	67
983	2204-2032	664
984	2204-2105	900
985	2207-6611	1
986	2208-6277	17
987	2211-9434	248
988	2212-3830	2700
989	2213-1175	290
990	2226-9835	680
991	2226-9843	155
992	2240-3442	2
993	2246-8544	4
994	2255-9728	1
995	2280-3882	8
996	2281-9282	44
997	2284-3663	6
998	2292-7743	17
999	2295-7227	12
1000	2297-3273	77
1001	2297-539X	2992
1002	2299-9884	530
1003	2304-7534	616
1004	2304-7542	616
1005	2305-2775	437
1006	2311-9284	659
1007	2325-5145	1381
1008	2325-8055	1769
1009	2325-8063	3
1010	2325-9264	148
1011	2326-487X	4022
1012	2326-5019	27
1013	2326-8697	14
1014	2326-9243	5389
1015	2327-7513	273
1016	2327-7521	28
1017	2327-9478	2008
1018	2328-3815	142
1019	2328-3823	98
1020	2328-529X	16
1021	2330-9148	551
1022	2331-2742	2
1023	2331-7515	156
1024	2334-3273	2393
1025	2348-7372	77
1026	2363-6947	153
1027	2366-9381	86
1028	2367-5365	184
1029	2374-8559	32
1030	2374-9873	12
1031	2376-7154	125
1032	2377-6560	2830
1033	2377-7583	1190
1034	2378-5314	417
1035	2378-6477	522
1036	2380-7717	3
1037	2381-9707	128
1038	2382-4980	38
1039	2382-5812	229
1040	2385-0833	20
1041	2390-3740	2
1042	2391-0992	6
1043	2391-1298	3
1044	2391-2626	6
1045	2413-3299	54
1046	2415-9662	9
1047	2419-0691	7
1048	2419-4816	5
1049	2419-5308	21
1050	2419-6304	7730
1051	2419-6347	20
1052	2419-6452	1543
1053	2419-6843	17
1054	2419-7610	7730
1055	2420-1901	6181
1056	2420-7780	19
1057	2437-3524	4680
1058	2437-3532	34034
1059	2437-3613	1082
1060	2443-4264	489
1061	2448-7589	1418
1062	2448-7597	22
1063	2470-6019	96
1064	2471-9390	84
1065	2472-8659	5
1066	2474-3283	1881
1067	2474-3321	5
1068	2509-5404	2
1069	2513-9894	56
1070	2515-1886	4
1071	2540-2641	9638
1072	2540-329X	104
1073	2540-4989	2
1074	2540-5020	18
1075	2543-1544	449
1076	2559-902X	91
1077	2568-0013	34
1078	2570-950X	52
1079	2572-1410	72
1080	2573-1025	4
1081	2573-1130	19
1082	2573-2099	14
1083	2573-2110	5084
1084	2576-1900	49
1085	2577-7777	1
1086	2587-7690	2
1087	2603-3186	46
1088	2629-3102	4
1089	2634-0445	1
1090	2634-0518	2
1091	2643-4776	93
1092	2643-4806	93
1093	2644-0687	62
1094	2644-1608	1395
1095	2652-2950	2
1096	2658-5065	3
1097	2662-2858	1
1098	2666-7320	23
1099	2686-7079	1
1100	2691-6053	12
1101	2698-7031	3
1102	2699-9544	13
1103	2700-2810	3078
1104	2700-3035	230
1105	2700-3108	109
1106	2705-8786	141
1107	2769-609X	5
1108	2770-4971	3
1109	2794-6827	32
1110	2993-3714	40
